                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 13 17:04:57 2017
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                            738 ;Allocation info for local variables in function 'leds'
                            739 ;------------------------------------------------------------
                            740 ;on                        Allocated to registers r2 
                            741 ;------------------------------------------------------------
                            742 ;	./include/led.h:30: void leds( unsigned char on ) {
                            743 ;	-----------------------------------------
                            744 ;	 function leds
                            745 ;	-----------------------------------------
   00AE                     746 _leds:
   00AE AA 82               747 	mov	r2,dpl
                            748 ;	./include/led.h:31: write_max( SV, on );     
   00B0 C0 02               749 	push	ar2
   00B2 C0 02               750 	push	ar2
   00B4 90 00 07            751 	mov	dptr,#0x0007
   00B7 12s00r38            752 	lcall	_write_max
   00BA 15 81               753 	dec	sp
   00BC D0 02               754 	pop	ar2
                            755 ;	./include/led.h:32: old_led = on;
   00BE 8A*00               756 	mov	_old_led,r2
   00C0 22                  757 	ret
                            758 ;------------------------------------------------------------
                            759 ;Allocation info for local variables in function 'uart_s_init'
                            760 ;------------------------------------------------------------
                            761 ;speed                     Allocated to registers r2 r3 
                            762 ;------------------------------------------------------------
                            763 ;	./include/serial.h:21: void uart_s_init(int speed) {
                            764 ;	-----------------------------------------
                            765 ;	 function uart_s_init
                            766 ;	-----------------------------------------
   00C1                     767 _uart_s_init:
   00C1 AA 82               768 	mov	r2,dpl
                            769 ;	./include/serial.h:22: TH1 = speed;   
   00C3 8A 8D               770 	mov	_TH1,r2
                            771 ;	./include/serial.h:23: TMOD |= 0x20; // Таймер 1 будет работать в режиме autoreload
   00C5 43 89 20            772 	orl	_TMOD,#0x20
                            773 ;	./include/serial.h:24: TR1 = 1;      // start T1
   00C8 D2 8E               774 	setb	_TR1
                            775 ;	./include/serial.h:25: SCON = 0x50;  // REN = 1, UART mode 1
   00CA 75 98 50            776 	mov	_SCON,#0x50
   00CD 22                  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'uart_s_read_ready'
                            780 ;------------------------------------------------------------
                            781 ;------------------------------------------------------------
                            782 ;	./include/serial.h:28: unsigned char uart_s_read_ready() {
                            783 ;	-----------------------------------------
                            784 ;	 function uart_s_read_ready
                            785 ;	-----------------------------------------
   00CE                     786 _uart_s_read_ready:
                            787 ;	./include/serial.h:29: return RI;
   00CE A2 98               788 	mov	c,_RI
   00D0 E4                  789 	clr	a
   00D1 33                  790 	rlc	a
   00D2 F5 82               791 	mov	dpl,a
   00D4 22                  792 	ret
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'uart_s_write'
                            795 ;------------------------------------------------------------
                            796 ;c                         Allocated to registers 
                            797 ;------------------------------------------------------------
                            798 ;	./include/serial.h:32: void uart_s_write(unsigned char c) {
                            799 ;	-----------------------------------------
                            800 ;	 function uart_s_write
                            801 ;	-----------------------------------------
   00D5                     802 _uart_s_write:
   00D5 85 82 99            803 	mov	_SBUF,dpl
                            804 ;	./include/serial.h:34: TI = 0;
   00D8 C2 99               805 	clr	_TI
                            806 ;	./include/serial.h:35: while(!TI);
   00DA                     807 00101$:
   00DA 30 99 FD            808 	jnb	_TI,00101$
   00DD 22                  809 	ret
                            810 ;------------------------------------------------------------
                            811 ;Allocation info for local variables in function 'uart_s_read'
                            812 ;------------------------------------------------------------
                            813 ;------------------------------------------------------------
                            814 ;	./include/serial.h:38: unsigned char uart_s_read() {
                            815 ;	-----------------------------------------
                            816 ;	 function uart_s_read
                            817 ;	-----------------------------------------
   00DE                     818 _uart_s_read:
                            819 ;	./include/serial.h:39: while(!RI);
   00DE                     820 00101$:
                            821 ;	./include/serial.h:40: RI = 0;
   00DE 10 98 02            822 	jbc	_RI,00108$
   00E1 80 FB               823 	sjmp	00101$
   00E3                     824 00108$:
                            825 ;	./include/serial.h:41: return SBUF;
   00E3 85 99 82            826 	mov	dpl,_SBUF
   00E6 22                  827 	ret
                            828 ;------------------------------------------------------------
                            829 ;Allocation info for local variables in function 'type'
                            830 ;------------------------------------------------------------
                            831 ;str                       Allocated to registers r2 r3 r4 
                            832 ;------------------------------------------------------------
                            833 ;	./include/serial.h:44: void type(char* str) {
                            834 ;	-----------------------------------------
                            835 ;	 function type
                            836 ;	-----------------------------------------
   00E7                     837 _type:
   00E7 AA 82               838 	mov	r2,dpl
   00E9 AB 83               839 	mov	r3,dph
   00EB AC F0               840 	mov	r4,b
                            841 ;	./include/serial.h:45: while(*str)
   00ED                     842 00101$:
   00ED 8A 82               843 	mov	dpl,r2
   00EF 8B 83               844 	mov	dph,r3
   00F1 8C F0               845 	mov	b,r4
   00F3 12s00r00            846 	lcall	__gptrget
   00F6 FD                  847 	mov	r5,a
   00F7 60 18               848 	jz	00104$
                            849 ;	./include/serial.h:46: uart_s_write(*str++);
   00F9 0A                  850 	inc	r2
   00FA BA 00 01            851 	cjne	r2,#0x00,00110$
   00FD 0B                  852 	inc	r3
   00FE                     853 00110$:
   00FE 8D 82               854 	mov	dpl,r5
   0100 C0 02               855 	push	ar2
   0102 C0 03               856 	push	ar3
   0104 C0 04               857 	push	ar4
   0106 12s00rD5            858 	lcall	_uart_s_write
   0109 D0 04               859 	pop	ar4
   010B D0 03               860 	pop	ar3
   010D D0 02               861 	pop	ar2
   010F 80 DC               862 	sjmp	00101$
   0111                     863 00104$:
   0111 22                  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'is_queue_empty'
                            867 ;------------------------------------------------------------
                            868 ;------------------------------------------------------------
                            869 ;	./include/kb.h:23: unsigned char is_queue_empty(){
                            870 ;	-----------------------------------------
                            871 ;	 function is_queue_empty
                            872 ;	-----------------------------------------
   0112                     873 _is_queue_empty:
                            874 ;	./include/kb.h:24: return start_queue == end_queue;
   0112 E5*3D               875 	mov	a,_end_queue
   0114 B5*3C 04            876 	cjne	a,_start_queue,00103$
   0117 74 01               877 	mov	a,#0x01
   0119 80 01               878 	sjmp	00104$
   011B                     879 00103$:
   011B E4                  880 	clr	a
   011C                     881 00104$:
   011C F5 82               882 	mov	dpl,a
   011E 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'capture_input'
                            886 ;------------------------------------------------------------
                            887 ;c                         Allocated to registers r2 
                            888 ;------------------------------------------------------------
                            889 ;	./include/kb.h:27: void capture_input(unsigned char c) {
                            890 ;	-----------------------------------------
                            891 ;	 function capture_input
                            892 ;	-----------------------------------------
   011F                     893 _capture_input:
   011F AA 82               894 	mov	r2,dpl
                            895 ;	./include/kb.h:28: if (start_queue == QUEUE_LENGTH)
   0121 74 0A               896 	mov	a,#0x0A
   0123 B5*3C 03            897 	cjne	a,_start_queue,00102$
                            898 ;	./include/kb.h:29: start_queue = 0;
   0126 75*3C 00            899 	mov	_start_queue,#0x00
   0129                     900 00102$:
                            901 ;	./include/kb.h:30: queue[start_queue++] = c;
   0129 AB*3C               902 	mov	r3,_start_queue
   012B 05*3C               903 	inc	_start_queue
   012D EB                  904 	mov	a,r3
   012E 24r32               905 	add	a,#_queue
   0130 F8                  906 	mov	r0,a
   0131 A6 02               907 	mov	@r0,ar2
   0133 22                  908 	ret
                            909 ;------------------------------------------------------------
                            910 ;Allocation info for local variables in function 'get_input'
                            911 ;------------------------------------------------------------
                            912 ;------------------------------------------------------------
                            913 ;	./include/kb.h:33: unsigned char get_input() {
                            914 ;	-----------------------------------------
                            915 ;	 function get_input
                            916 ;	-----------------------------------------
   0134                     917 _get_input:
                            918 ;	./include/kb.h:34: if (end_queue == QUEUE_LENGTH)
   0134 74 0A               919 	mov	a,#0x0A
   0136 B5*3D 03            920 	cjne	a,_end_queue,00102$
                            921 ;	./include/kb.h:35: end_queue = 0;
   0139 75*3D 00            922 	mov	_end_queue,#0x00
   013C                     923 00102$:
                            924 ;	./include/kb.h:36: return queue[end_queue++];
   013C AA*3D               925 	mov	r2,_end_queue
   013E 05*3D               926 	inc	_end_queue
   0140 EA                  927 	mov	a,r2
   0141 24r32               928 	add	a,#_queue
   0143 F8                  929 	mov	r0,a
   0144 86 82               930 	mov	dpl,@r0
   0146 22                  931 	ret
                            932 ;------------------------------------------------------------
                            933 ;Allocation info for local variables in function 'invalid_input'
                            934 ;------------------------------------------------------------
                            935 ;i                         Allocated to registers r2 
                            936 ;j                         Allocated to registers r5 
                            937 ;------------------------------------------------------------
                            938 ;	./include/kb.h:39: void invalid_input(){
                            939 ;	-----------------------------------------
                            940 ;	 function invalid_input
                            941 ;	-----------------------------------------
   0147                     942 _invalid_input:
                            943 ;	./include/kb.h:41: EA = 0;
   0147 C2 AF               944 	clr	_EA
                            945 ;	./include/kb.h:42: type("too many buttons\r\n");
   0149 90s00r03            946 	mov	dptr,#__str_0
   014C 75 F0 80            947 	mov	b,#0x80
   014F 12s00rE7            948 	lcall	_type
                            949 ;	./include/kb.h:43: for(i = 0; i < 4; i++) {
   0152 7A 00               950 	mov	r2,#0x00
   0154                     951 00105$:
   0154 BA 04 00            952 	cjne	r2,#0x04,00117$
   0157                     953 00117$:
   0157 50 2B               954 	jnc	00108$
                            955 ;	./include/kb.h:44: for(j = 0; j < 4; j++){
   0159 EA                  956 	mov	a,r2
   015A 2A                  957 	add	a,r2
   015B 25 E0               958 	add	a,acc
   015D 24r02               959 	add	a,#_bounce
   015F FB                  960 	mov	r3,a
   0160 EA                  961 	mov	a,r2
   0161 C4                  962 	swap	a
   0162 03                  963 	rr	a
   0163 54 F8               964 	anl	a,#0xf8
   0165 24r12               965 	add	a,#_time
   0167 FC                  966 	mov	r4,a
   0168 7D 00               967 	mov	r5,#0x00
   016A                     968 00101$:
   016A BD 04 00            969 	cjne	r5,#0x04,00119$
   016D                     970 00119$:
   016D 50 12               971 	jnc	00107$
                            972 ;	./include/kb.h:45: bounce[i][j] = 0;
   016F ED                  973 	mov	a,r5
   0170 2B                  974 	add	a,r3
   0171 F8                  975 	mov	r0,a
   0172 76 00               976 	mov	@r0,#0x00
                            977 ;	./include/kb.h:46: time[i][j] = 0;
   0174 ED                  978 	mov	a,r5
   0175 2D                  979 	add	a,r5
   0176 FE                  980 	mov	r6,a
   0177 2C                  981 	add	a,r4
   0178 F8                  982 	mov	r0,a
   0179 76 00               983 	mov	@r0,#0x00
   017B 08                  984 	inc	r0
   017C 76 00               985 	mov	@r0,#0x00
                            986 ;	./include/kb.h:44: for(j = 0; j < 4; j++){
   017E 0D                  987 	inc	r5
   017F 80 E9               988 	sjmp	00101$
   0181                     989 00107$:
                            990 ;	./include/kb.h:43: for(i = 0; i < 4; i++) {
   0181 0A                  991 	inc	r2
   0182 80 D0               992 	sjmp	00105$
   0184                     993 00108$:
                            994 ;	./include/kb.h:49: EA = 1;
   0184 D2 AF               995 	setb	_EA
   0186 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'scan_row'
                            999 ;------------------------------------------------------------
                           1000 ;col                       Allocated to registers r2 
                           1001 ;row                       Allocated to registers r2 
                           1002 ;------------------------------------------------------------
                           1003 ;	./include/kb.h:52: unsigned char scan_row() {
                           1004 ;	-----------------------------------------
                           1005 ;	 function scan_row
                           1006 ;	-----------------------------------------
   0187                    1007 _scan_row:
                           1008 ;	./include/kb.h:55: if (column == 3)
   0187 74 03              1009 	mov	a,#0x03
   0189 B5*01 05           1010 	cjne	a,_column,00102$
                           1011 ;	./include/kb.h:56: column = 0;
   018C 75*01 00           1012 	mov	_column,#0x00
   018F 80 02              1013 	sjmp	00103$
   0191                    1014 00102$:
                           1015 ;	./include/kb.h:57: else column++;
   0191 05*01              1016 	inc	_column
   0193                    1017 00103$:
                           1018 ;	./include/kb.h:59: col = 0x1 << column; //0001,0010,0100,1000,0001,...
   0193 85*01 F0           1019 	mov	b,_column
   0196 05 F0              1020 	inc	b
   0198 74 01              1021 	mov	a,#0x01
   019A 80 02              1022 	sjmp	00111$
   019C                    1023 00109$:
   019C 25 E0              1024 	add	a,acc
   019E                    1025 00111$:
   019E D5 F0 FB           1026 	djnz	b,00109$
                           1027 ;	./include/kb.h:60: write_max(KB, ~col); //11111110,11111101,11111011,11110111,11111110,...
   01A1 F4                 1028 	cpl	a
   01A2 FA                 1029 	mov	r2,a
   01A3 C0 02              1030 	push	ar2
   01A5 90 00 00           1031 	mov	dptr,#0x0000
   01A8 12s00r38           1032 	lcall	_write_max
   01AB 15 81              1033 	dec	sp
                           1034 ;	./include/kb.h:62: row = read_max(KB) & (0xF0);
   01AD 90 00 00           1035 	mov	dptr,#0x0000
   01B0 12s00r4E           1036 	lcall	_read_max
                           1037 ;	./include/kb.h:63: row = (~(row >> 4)) & 0x0F;
   01B3 E5 82              1038 	mov	a,dpl
   01B5 54 F0              1039 	anl	a,#0xF0
   01B7 C4                 1040 	swap	a
   01B8 54 0F              1041 	anl	a,#0x0f
   01BA F4                 1042 	cpl	a
   01BB FB                 1043 	mov	r3,a
   01BC 74 0F              1044 	mov	a,#0x0F
   01BE 5B                 1045 	anl	a,r3
                           1046 ;	./include/kb.h:64: return row;
   01BF F5 82              1047 	mov	dpl,a
   01C1 22                 1048 	ret
                           1049 ;------------------------------------------------------------
                           1050 ;Allocation info for local variables in function 'timer_kb'
                           1051 ;------------------------------------------------------------
                           1052 ;row                       Allocated to registers r4 
                           1053 ;scanned_row               Allocated to stack - offset 1
                           1054 ;key_pressed               Allocated to registers r3 
                           1055 ;i                         Allocated to registers r2 
                           1056 ;j                         Allocated to registers r7 
                           1057 ;------------------------------------------------------------
                           1058 ;	./include/kb.h:67: void timer_kb(void) __interrupt( 1 ) {
                           1059 ;	-----------------------------------------
                           1060 ;	 function timer_kb
                           1061 ;	-----------------------------------------
   01C2                    1062 _timer_kb:
   01C2 C0*00              1063 	push	bits
   01C4 C0 E0              1064 	push	acc
   01C6 C0 F0              1065 	push	b
   01C8 C0 82              1066 	push	dpl
   01CA C0 83              1067 	push	dph
   01CC C0 02              1068 	push	(0+2)
   01CE C0 03              1069 	push	(0+3)
   01D0 C0 04              1070 	push	(0+4)
   01D2 C0 05              1071 	push	(0+5)
   01D4 C0 06              1072 	push	(0+6)
   01D6 C0 07              1073 	push	(0+7)
   01D8 C0 00              1074 	push	(0+0)
   01DA C0 01              1075 	push	(0+1)
   01DC C0 D0              1076 	push	psw
   01DE 75 D0 00           1077 	mov	psw,#0x00
   01E1 C0*00              1078 	push	_bp
   01E3 85 81*00           1079 	mov	_bp,sp
   01E6 05 81              1080 	inc	sp
                           1081 ;	./include/kb.h:71: scanned_row = scan_row();
   01E8 12s01r87           1082 	lcall	_scan_row
   01EB AA 82              1083 	mov	r2,dpl
   01ED A8*00              1084 	mov	r0,_bp
   01EF 08                 1085 	inc	r0
   01F0 A6 02              1086 	mov	@r0,ar2
                           1087 ;	./include/kb.h:72: key_pressed = 0;
   01F2 7B 00              1088 	mov	r3,#0x00
                           1089 ;	./include/kb.h:73: for (row = 0; row < 4; row++) {
   01F4 7C 00              1090 	mov	r4,#0x00
   01F6                    1091 00131$:
   01F6 BC 04 00           1092 	cjne	r4,#0x04,00155$
   01F9                    1093 00155$:
   01F9 40 03              1094 	jc	00156$
   01FB 02s03r8E           1095 	ljmp	00134$
   01FE                    1096 00156$:
                           1097 ;	./include/kb.h:74: if (scanned_row & (0x01 << row)) {
   01FE C0 03              1098 	push	ar3
   0200 8C F0              1099 	mov	b,r4
   0202 05 F0              1100 	inc	b
   0204 7D 01              1101 	mov	r5,#0x01
   0206 7E 00              1102 	mov	r6,#0x00
   0208 80 06              1103 	sjmp	00158$
   020A                    1104 00157$:
   020A ED                 1105 	mov	a,r5
   020B 2D                 1106 	add	a,r5
   020C FD                 1107 	mov	r5,a
   020D EE                 1108 	mov	a,r6
   020E 33                 1109 	rlc	a
   020F FE                 1110 	mov	r6,a
   0210                    1111 00158$:
   0210 D5 F0 F7           1112 	djnz	b,00157$
   0213 A8*00              1113 	mov	r0,_bp
   0215 08                 1114 	inc	r0
   0216 86 07              1115 	mov	ar7,@r0
   0218 7B 00              1116 	mov	r3,#0x00
   021A EF                 1117 	mov	a,r7
   021B 52 05              1118 	anl	ar5,a
   021D EB                 1119 	mov	a,r3
   021E 52 06              1120 	anl	ar6,a
   0220 D0 03              1121 	pop	ar3
   0222 ED                 1122 	mov	a,r5
   0223 4E                 1123 	orl	a,r6
   0224 60 42              1124 	jz	00110$
                           1125 ;	./include/kb.h:75: if (bounce[row][column] < 3)
   0226 EC                 1126 	mov	a,r4
   0227 2C                 1127 	add	a,r4
   0228 25 E0              1128 	add	a,acc
   022A FD                 1129 	mov	r5,a
   022B 24r02              1130 	add	a,#_bounce
   022D FE                 1131 	mov	r6,a
   022E E5*01              1132 	mov	a,_column
   0230 2E                 1133 	add	a,r6
   0231 F8                 1134 	mov	r0,a
   0232 86 06              1135 	mov	ar6,@r0
   0234 BE 03 00           1136 	cjne	r6,#0x03,00160$
   0237                    1137 00160$:
   0237 50 0E              1138 	jnc	00102$
                           1139 ;	./include/kb.h:76: bounce[row][column]++;
   0239 ED                 1140 	mov	a,r5
   023A 24r02              1141 	add	a,#_bounce
   023C FD                 1142 	mov	r5,a
   023D E5*01              1143 	mov	a,_column
   023F 2D                 1144 	add	a,r5
   0240 F8                 1145 	mov	r0,a
   0241 E6                 1146 	mov	a,@r0
   0242 FD                 1147 	mov	r5,a
   0243 04                 1148 	inc	a
   0244 F6                 1149 	mov	@r0,a
   0245 80 62              1150 	sjmp	00146$
   0247                    1151 00102$:
                           1152 ;	./include/kb.h:78: time[row][column]++;
   0247 EC                 1153 	mov	a,r4
   0248 C4                 1154 	swap	a
   0249 03                 1155 	rr	a
   024A 54 F8              1156 	anl	a,#0xf8
   024C 24r12              1157 	add	a,#_time
   024E FD                 1158 	mov	r5,a
   024F E5*01              1159 	mov	a,_column
   0251 25*01              1160 	add	a,_column
   0253 2D                 1161 	add	a,r5
   0254 F8                 1162 	mov	r0,a
   0255 86 05              1163 	mov	ar5,@r0
   0257 08                 1164 	inc	r0
   0258 86 06              1165 	mov	ar6,@r0
   025A 18                 1166 	dec	r0
   025B 0D                 1167 	inc	r5
   025C BD 00 01           1168 	cjne	r5,#0x00,00162$
   025F 0E                 1169 	inc	r6
   0260                    1170 00162$:
   0260 A6 05              1171 	mov	@r0,ar5
   0262 08                 1172 	inc	r0
   0263 A6 06              1173 	mov	@r0,ar6
   0265 18                 1174 	dec	r0
   0266 80 41              1175 	sjmp	00146$
   0268                    1176 00110$:
                           1177 ;	./include/kb.h:81: if (bounce[row][column] > 0)
   0268 EC                 1178 	mov	a,r4
   0269 2C                 1179 	add	a,r4
   026A 25 E0              1180 	add	a,acc
   026C FD                 1181 	mov	r5,a
   026D 24r02              1182 	add	a,#_bounce
   026F FE                 1183 	mov	r6,a
   0270 E5*01              1184 	mov	a,_column
   0272 2E                 1185 	add	a,r6
   0273 F8                 1186 	mov	r0,a
   0274 E6                 1187 	mov	a,@r0
   0275 60 0C              1188 	jz	00107$
                           1189 ;	./include/kb.h:82: bounce[row][column] = 0;
   0277 ED                 1190 	mov	a,r5
   0278 24r02              1191 	add	a,#_bounce
   027A FD                 1192 	mov	r5,a
   027B E5*01              1193 	mov	a,_column
   027D 2D                 1194 	add	a,r5
   027E F8                 1195 	mov	r0,a
   027F 76 00              1196 	mov	@r0,#0x00
   0281 80 26              1197 	sjmp	00146$
   0283                    1198 00107$:
                           1199 ;	./include/kb.h:83: else if (time[row][column] > 0)
   0283 EC                 1200 	mov	a,r4
   0284 C4                 1201 	swap	a
   0285 03                 1202 	rr	a
   0286 54 F8              1203 	anl	a,#0xf8
   0288 FD                 1204 	mov	r5,a
   0289 24r12              1205 	add	a,#_time
   028B FE                 1206 	mov	r6,a
   028C E5*01              1207 	mov	a,_column
   028E 25*01              1208 	add	a,_column
   0290 FF                 1209 	mov	r7,a
   0291 2E                 1210 	add	a,r6
   0292 F8                 1211 	mov	r0,a
   0293 86 06              1212 	mov	ar6,@r0
   0295 08                 1213 	inc	r0
   0296 86 02              1214 	mov	ar2,@r0
   0298 18                 1215 	dec	r0
   0299 EE                 1216 	mov	a,r6
   029A 4A                 1217 	orl	a,r2
   029B 60 0C              1218 	jz	00146$
                           1219 ;	./include/kb.h:84: time[row][column] = 0;
   029D ED                 1220 	mov	a,r5
   029E 24r12              1221 	add	a,#_time
   02A0 FD                 1222 	mov	r5,a
   02A1 EF                 1223 	mov	a,r7
   02A2 2D                 1224 	add	a,r5
   02A3 F8                 1225 	mov	r0,a
   02A4 76 00              1226 	mov	@r0,#0x00
   02A6 08                 1227 	inc	r0
   02A7 76 00              1228 	mov	@r0,#0x00
                           1229 ;	./include/kb.h:87: for(i = 0; i < 4; i++) {
   02A9                    1230 00146$:
   02A9 7A 00              1231 	mov	r2,#0x00
   02AB                    1232 00127$:
   02AB BA 04 00           1233 	cjne	r2,#0x04,00165$
   02AE                    1234 00165$:
   02AE 50 2D              1235 	jnc	00130$
                           1236 ;	./include/kb.h:88: for(j = 0; j < 4; j++) {
   02B0 EA                 1237 	mov	a,r2
   02B1 2A                 1238 	add	a,r2
   02B2 25 E0              1239 	add	a,acc
   02B4 24r02              1240 	add	a,#_bounce
   02B6 FD                 1241 	mov	r5,a
   02B7 8B 06              1242 	mov	ar6,r3
   02B9 7F 00              1243 	mov	r7,#0x00
   02BB                    1244 00123$:
   02BB BF 04 00           1245 	cjne	r7,#0x04,00167$
   02BE                    1246 00167$:
   02BE 50 18              1247 	jnc	00152$
                           1248 ;	./include/kb.h:89: if(bounce[i][j] == 3)
   02C0 C0 02              1249 	push	ar2
   02C2 EF                 1250 	mov	a,r7
   02C3 2D                 1251 	add	a,r5
   02C4 F8                 1252 	mov	r0,a
   02C5 86 02              1253 	mov	ar2,@r0
   02C7 BA 03 02           1254 	cjne	r2,#0x03,00169$
   02CA 80 04              1255 	sjmp	00170$
   02CC                    1256 00169$:
   02CC D0 02              1257 	pop	ar2
   02CE 80 05              1258 	sjmp	00125$
   02D0                    1259 00170$:
   02D0 D0 02              1260 	pop	ar2
                           1261 ;	./include/kb.h:90: key_pressed++;
   02D2 0E                 1262 	inc	r6
   02D3 8E 03              1263 	mov	ar3,r6
   02D5                    1264 00125$:
                           1265 ;	./include/kb.h:88: for(j = 0; j < 4; j++) {
   02D5 0F                 1266 	inc	r7
   02D6 80 E3              1267 	sjmp	00123$
   02D8                    1268 00152$:
   02D8 8E 03              1269 	mov	ar3,r6
                           1270 ;	./include/kb.h:87: for(i = 0; i < 4; i++) {
   02DA 0A                 1271 	inc	r2
   02DB 80 CE              1272 	sjmp	00127$
   02DD                    1273 00130$:
                           1274 ;	./include/kb.h:94: leds(key_pressed);
   02DD 8B 82              1275 	mov	dpl,r3
   02DF C0 03              1276 	push	ar3
   02E1 C0 04              1277 	push	ar4
   02E3 12s00rAE           1278 	lcall	_leds
   02E6 D0 04              1279 	pop	ar4
   02E8 D0 03              1280 	pop	ar3
                           1281 ;	./include/kb.h:95: if (key_pressed > MAX_KEYS_PRESSED)
   02EA EB                 1282 	mov	a,r3
   02EB 24 FD              1283 	add	a,#0xff - 0x02
   02ED 50 0E              1284 	jnc	00121$
                           1285 ;	./include/kb.h:96: invalid_input();
   02EF C0 03              1286 	push	ar3
   02F1 C0 04              1287 	push	ar4
   02F3 12s01r47           1288 	lcall	_invalid_input
   02F6 D0 04              1289 	pop	ar4
   02F8 D0 03              1290 	pop	ar3
   02FA 02s03r8A           1291 	ljmp	00133$
   02FD                    1292 00121$:
                           1293 ;	./include/kb.h:98: key_pressed = 0;
   02FD 7B 00              1294 	mov	r3,#0x00
                           1295 ;	./include/kb.h:99: if (bounce[row][column] >= 3 && time[row][column] == 1) {
   02FF EC                 1296 	mov	a,r4
   0300 2C                 1297 	add	a,r4
   0301 25 E0              1298 	add	a,acc
   0303 FA                 1299 	mov	r2,a
   0304 24r02              1300 	add	a,#_bounce
   0306 FD                 1301 	mov	r5,a
   0307 E5*01              1302 	mov	a,_column
   0309 2D                 1303 	add	a,r5
   030A F8                 1304 	mov	r0,a
   030B 86 05              1305 	mov	ar5,@r0
   030D BD 03 00           1306 	cjne	r5,#0x03,00172$
   0310                    1307 00172$:
   0310 40 31              1308 	jc	00117$
   0312 EC                 1309 	mov	a,r4
   0313 C4                 1310 	swap	a
   0314 03                 1311 	rr	a
   0315 54 F8              1312 	anl	a,#0xf8
   0317 24r12              1313 	add	a,#_time
   0319 FD                 1314 	mov	r5,a
   031A E5*01              1315 	mov	a,_column
   031C 25*01              1316 	add	a,_column
   031E 2D                 1317 	add	a,r5
   031F F8                 1318 	mov	r0,a
   0320 86 05              1319 	mov	ar5,@r0
   0322 08                 1320 	inc	r0
   0323 86 06              1321 	mov	ar6,@r0
   0325 18                 1322 	dec	r0
   0326 BD 01 1A           1323 	cjne	r5,#0x01,00117$
   0329 BE 00 17           1324 	cjne	r6,#0x00,00117$
                           1325 ;	./include/kb.h:100: capture_input(keyboard[row][column]);
   032C EA                 1326 	mov	a,r2
   032D 24r3E              1327 	add	a,#_keyboard
   032F FD                 1328 	mov	r5,a
   0330 E5*01              1329 	mov	a,_column
   0332 2D                 1330 	add	a,r5
   0333 F8                 1331 	mov	r0,a
   0334 86 82              1332 	mov	dpl,@r0
   0336 C0 03              1333 	push	ar3
   0338 C0 04              1334 	push	ar4
   033A 12s01r1F           1335 	lcall	_capture_input
   033D D0 04              1336 	pop	ar4
   033F D0 03              1337 	pop	ar3
   0341 80 47              1338 	sjmp	00133$
   0343                    1339 00117$:
                           1340 ;	./include/kb.h:102: else if (time[row][column] >= 15) {
   0343 EC                 1341 	mov	a,r4
   0344 C4                 1342 	swap	a
   0345 03                 1343 	rr	a
   0346 54 F8              1344 	anl	a,#0xf8
   0348 FD                 1345 	mov	r5,a
   0349 24r12              1346 	add	a,#_time
   034B FE                 1347 	mov	r6,a
   034C E5*01              1348 	mov	a,_column
   034E 25*01              1349 	add	a,_column
   0350 2E                 1350 	add	a,r6
   0351 F8                 1351 	mov	r0,a
   0352 86 06              1352 	mov	ar6,@r0
   0354 08                 1353 	inc	r0
   0355 86 07              1354 	mov	ar7,@r0
   0357 18                 1355 	dec	r0
   0358 C3                 1356 	clr	c
   0359 EE                 1357 	mov	a,r6
   035A 94 0F              1358 	subb	a,#0x0F
   035C EF                 1359 	mov	a,r7
   035D 94 00              1360 	subb	a,#0x00
   035F 40 29              1361 	jc	00133$
                           1362 ;	./include/kb.h:103: capture_input(keyboard[row][column]);
   0361 EA                 1363 	mov	a,r2
   0362 24r3E              1364 	add	a,#_keyboard
   0364 FA                 1365 	mov	r2,a
   0365 E5*01              1366 	mov	a,_column
   0367 2A                 1367 	add	a,r2
   0368 F8                 1368 	mov	r0,a
   0369 86 82              1369 	mov	dpl,@r0
   036B C0 03              1370 	push	ar3
   036D C0 04              1371 	push	ar4
   036F C0 05              1372 	push	ar5
   0371 12s01r1F           1373 	lcall	_capture_input
   0374 D0 05              1374 	pop	ar5
   0376 D0 04              1375 	pop	ar4
   0378 D0 03              1376 	pop	ar3
                           1377 ;	./include/kb.h:104: time[row][column] = 2;
   037A ED                 1378 	mov	a,r5
   037B 24r12              1379 	add	a,#_time
   037D FD                 1380 	mov	r5,a
   037E E5*01              1381 	mov	a,_column
   0380 25*01              1382 	add	a,_column
   0382 FA                 1383 	mov	r2,a
   0383 2D                 1384 	add	a,r5
   0384 F8                 1385 	mov	r0,a
   0385 76 02              1386 	mov	@r0,#0x02
   0387 08                 1387 	inc	r0
   0388 76 00              1388 	mov	@r0,#0x00
   038A                    1389 00133$:
                           1390 ;	./include/kb.h:73: for (row = 0; row < 4; row++) {
   038A 0C                 1391 	inc	r4
   038B 02s01rF6           1392 	ljmp	00131$
   038E                    1393 00134$:
